order_id,product_id,unitprice,quantity,customer_id,weirdnumb,employee_id
12746,17,109,97,59,200,5
13588,0,174,72,61,46,7
13017,10,189,66,23,43,9
13622,12,1140,55,45,150,6
14373,6,198,25,74,63,7
14816,1,332,07,29,115,1
12610,4,967,63,40,133,3
11320,3,788,01,4,162,6
10317,8,1143,73,25,84,10
13451,11,827,49,3,197,6
11122,8,961,47,80,164,9
14291,18,1232,4,38,43,5
12863,14,35,36,75,12,7
14367,20,428,03,77,5,6
12256,8,388,89,80,88,5
14625,10,936,11,40,108,10
12109,16,946,2,67,161,9
14190,2,555,13,35,127,2
11632,18,437,14,41,95,4
11402,11,853,32,31,147,5
10438,10,610,05,86,147,1
14762,12,1074,8,42,29,5
12141,17,794,18,80,152,7
11722,18,1082,55,41,152,7
11464,16,984,88,99,148,10
11367,10,1105,76,8,85,6
13932,19,335,38,55,69,4
14268,12,1097,85,28,38,3
10024,0,641,77,27,68,8
13962,3,323,25,10,97,5
10344,12,1237,27,4,16,2
12064,13,315,57,52,49,9
14162,2,47,21,41,129,4
11459,16,427,33,68,176,4
11405,6,460,05,62,167,2
14818,2,890,1,47,65,6
13863,11,498,84,13,97,8
10469,16,809,52,89,89,10
13014,16,1067,6,58,147,9
11282,10,861,25,63,100,1
12723,8,544,34,7,56,2
11848,18,418,94,26,59,1
14037,5,780,52,48,24,1
10065,1,708,38,17,112,6
13042,14,952,2,32,200,3
12819,0,1077,06,76,88,5
14434,7,470,22,4,92,8
12313,9,933,15,25,28,2
14381,13,732,88,76,57,1
11809,15,954,56,24,146,10
10908,10,1178,77,53,61,10
12037,15,719,35,60,112,2
11736,3,215,61,93,31,2
11798,20,629,53,39,189,1
10877,11,257,52,85,192,6
12383,15,255,9,24,128,4
11263,8,855,04,11,93,2
12186,3,947,61,27,62,8
10363,9,10,81,55,140,8
13295,17,1173,27,77,72,10
10094,6,1026,64,8,56,6
13013,6,612,68,24,141,7
13890,4,573,54,62,60,5
12800,16,34,87,80,41,4
13163,18,596,61,46,38,10
14851,19,83,89,67,185,7
10456,0,1020,96,7,68,10
12105,3,753,43,92,3,8
12565,10,453,4,38,144,7
10525,5,1077,06,85,16,1
12690,20,445,27,98,48,3
10140,9,274,73,21,196,8
11962,20,999,15,73,192,9
12274,13,46,62,91,17,5
12518,0,1188,12,100,70,8
12459,2,496,68,37,181,4
13856,5,107,23,87,98,2
10048,2,903,31,83,56,1
12647,20,1211,07,62,158,2
10405,20,39,07,35,56,10
12832,12,244,42,46,13,10
12359,9,374,76,80,1,4
11205,13,952,24,34,168,7
14340,15,702,7,100,17,4
13603,3,607,4,75,165,8
10803,3,966,36,93,76,6
11145,16,675,08,63,121,10
14775,15,1232,45,55,174,3
12681,18,593,24,92,43,1
12438,1,635,19,42,143,4
12642,0,551,64,37,147,7
11643,20,1149,85,57,160,9
10694,10,786,03,35,130,1
12625,14,432,93,41,185,2
13437,18,910,3,22,90,9
11153,5,1083,76,1,151,8
13748,6,695,97,55,171,10
11724,5,631,32,3,32,4
13479,9,1118,69,57,23,9
13399,12,745,56,1,165,2
12270,19,784,56,81,79,8
11041,2,653,98,11,149,6
10111,2,82,04,54,83,8
12853,9,992,06,52,50,5
13324,10,481,2,37,73,3
13067,12,1120,61,49,123,7
11627,15,243,07,7,153,2
10096,4,762,94,52,160,3
12346,19,663,06,24,38,1
11140,19,965,92,48,128,6
13123,10,231,81,6,171,7
10360,3,237,04,77,151,6
10591,0,795,87,32,17,3
10853,6,1143,78,22,48,5
14160,5,367,91,24,33,4
10900,7,814,26,69,162,1
13693,4,238,57,74,149,9
12298,13,979,74,62,4,5
11441,5,348,36,53,159,8
10693,1,569,17,5,194,5
11595,3,849,47,24,76,8
12758,12,928,95,64,53,8
11834,16,465,9,6,85,3
12936,13,758,98,76,129,5
12946,13,983,81,15,7,10
14989,18,613,78,73,94,6
12890,11,1075,13,93,49,5
11535,14,63,11,50,18,2
13493,1,17,86,39,30,6
13349,4,658,24,80,122,3
11437,3,488,47,98,181,4
14635,5,311,97,67,46,4
10330,19,447,91,12,144,10
10392,1,857,59,68,95,3
12038,8,553,72,49,62,8
13390,11,1144,06,14,193,10
10414,20,888,69,54,2,7
14867,5,194,75,13,16,5
12203,3,695,65,72,35,5
14790,6,812,55,58,97,1
12432,16,1201,82,66,63,3
13244,0,236,82,34,112,3
14847,2,348,69,3,39,9
11714,3,537,1,67,27,3
10373,20,573,24,59,6,10
13078,16,1084,92,85,95,6
11949,7,935,53,45,199,10
10632,2,350,51,34,190,5
13578,17,296,94,9,22,9
12661,19,780,49,66,135,1
14949,11,67,61,18,80,4
14256,16,130,59,98,74,7
14117,18,502,97,79,62,2
12435,4,920,3,17,158,6
14112,2,758,06,88,188,8
10302,14,674,84,66,107,6
10355,0,312,69,14,3,5
12488,20,893,76,42,61,4
12893,17,1236,36,87,78,4
11803,18,1218,24,56,51,8
13073,12,854,79,12,186,1
10043,17,136,28,11,152,5
12799,7,1126,52,6,147,10
10797,14,67,46,60,160,9
12401,11,970,18,71,123,7
11099,10,1160,47,76,151,5
13057,6,259,74,65,65,9
12716,13,961,72,69,139,6
14491,12,413,59,98,77,5
10882,0,1086,5,73,146,2
13112,1,538,46,57,78,2
12146,17,845,12,92,31,4
12430,7,607,81,33,89,6
11652,10,336,28,30,87,8
13672,14,930,99,13,114,8
11096,9,114,57,72,198,1
10214,11,101,39,26,46,9
13677,5,1176,27,25,102,9
11710,12,963,78,21,172,6
14023,16,1214,93,18,40,4
11223,6,191,2,11,59,7
10948,4,510,6,81,109,5
11182,10,841,76,98,92,9
11356,8,995,82,75,162,1
12051,13,732,4,42,98,4
12878,7,829,32,21,147,9
14360,17,1145,58,66,194,6
14048,2,202,85,72,174,5
12754,6,288,61,9,104,9
12465,11,1007,67,26,34,9
11994,11,655,94,38,87,3
12319,18,233,84,86,75,2
10593,1,482,65,66,112,5
12648,19,797,44,74,199,10
12660,17,750,69,35,119,5
14274,3,872,01,58,22,10
10382,19,255,28,12,189,3
14095,13,704,19,91,195,7
12174,19,624,55,41,180,10
14052,20,24,93,45,5
10971,5,361,05,29,116,9
12619,10,119,66,48,152,6
12960,1,518,71,36,32,3
10964,0,975,72,6,147,10
11982,11,100,77,32,122,4
10928,14,215,8,21,16,5
10954,6,629,87,56,134,9
12175,6,642,7,1,147,1
11690,4,1057,78,10,87,10
11689,19,13,4,35,126,1
10261,4,885,89,11,0,10
10363,6,1045,25,66,71,2
14154,4,626,83,27,160,1
14609,16,474,68,7,120,5
10696,8,330,65,24,185,2
11335,6,1029,11,14,15,4
11140,13,1073,08,41,179,10
13256,12,611,47,63,159,6
12910,6,1032,99,82,112,2
11196,20,594,79,95,200,6
13239,2,501,03,68,78,1
13975,18,795,82,33,24,8
14393,7,406,35,5,10,7
10463,9,1162,29,131,1
14088,4,29,94,22,31,3
10398,13,1063,7,70,174,6
13788,16,1179,51,87,156,10
12886,2,427,08,43,34,3
10484,20,182,4,72,54,10
13882,13,802,97,2,164,5
14414,16,298,07,90,100,5
13308,18,446,02,75,26,7
13748,10,308,36,88,75,7
14955,18,202,64,33,147,10
10252,5,336,01,8,91,6
10157,8,425,46,90,150,4
10355,12,226,73,36,118,9
12165,13,1157,88,80,162,7
12216,9,251,97,15,117,9
11936,20,655,72,79,3
10009,0,943,2,83,200,3
11682,0,757,59,81,57,8
14972,16,996,07,52,47,8
12221,9,376,28,13,168,1
11205,1,1034,22,27,14,4
12775,9,453,74,34,101,3
10711,10,827,49,80,150,6
14892,11,246,67,79,51,1
13859,18,355,66,74,148,8
14627,7,978,69,39,11,7
10461,6,1139,39,34,58,5
10279,12,712,17,57,171,8
14732,13,103,04,88,154,3
11630,15,601,2,58,148,6
13756,14,1050,91,99,131,1
13649,15,722,85,18,169,2
11720,0,598,04,16,27,2
13422,0,967,26,75,110,5
11241,10,1137,23,36,52,10
12542,4,203,96,98,41,6
12451,9,987,75,6,168,1
10745,5,790,39,4,53,7
13514,2,441,58,86,169,10
10782,2,436,81,15,114,3
14759,7,451,09,74,146,6
13083,3,1077,71,43,77,4
10678,15,66,37,72,190,9
13259,11,157,63,64,73,7
11038,15,929,52,26,3,10
12249,1,465,3,27,196,3
13909,6,305,25,23,66,6
11702,13,1241,91,17,143,10
14448,18,481,24,27,6,8
10220,4,443,18,54,142,9
10350,14,1236,48,66,168,8
13884,8,717,36,5,19,2
10655,3,397,91,33,171,3
11364,20,1213,81,73,33,10
10665,0,460,59,100,130,9
10251,14,1218,21,100,24,6
10885,2,806,15,51,21,2
14388,17,417,5,8,183,5
10748,10,744,55,55,51,9
13085,16,1178,42,13,101,5
11802,11,976,83,82,113,6
13951,4,636,67,179,5
13650,6,379,01,91,13,5
12988,8,53,98,52,123,1
14723,5,706,8,81,44,1
12939,11,578,2,80,144,9
13024,1,1201,64,91,188,7
11825,6,449,97,54,103,8
12313,5,1084,79,100,156,5
12416,1,54,13,65,152,4
13735,0,361,47,8,95,4
14927,7,704,42,94,4,4
10009,20,908,19,82,13,2
10904,18,345,37,73,144,3
13116,18,1009,64,2,170,5
12364,14,640,6,93,68,6
11163,2,1036,79,12,117,6
10155,15,398,76,49,25,1
14731,3,878,87,42,144,7
11932,17,1145,31,44,78,1
13646,4,340,34,2,190,2
12736,19,729,59,84,49,3
13930,2,234,69,50,184,4
11070,19,1202,22,74,184,2
11878,10,1179,26,51,145,10
13655,10,238,16,24,34,10
10135,11,655,35,100,142,9
13244,19,840,59,38,138,7
11650,3,981,02,50,47,5
12357,11,411,15,5,60,5
13131,7,681,24,50,103,10
11143,17,775,63,8,176,7
11918,19,180,8,32,196,3
13363,13,626,32,48,61,10
13363,17,1029,93,27,195,8
12122,20,814,62,45,168,9
12492,10,1092,15,99,120,4
14208,20,860,23,81,72,5
13187,18,406,85,63,91,6
14640,18,1100,47,61,42,8
10821,13,582,53,28,29,4
11369,12,1046,1,25,126,2
14558,5,683,89,43,53,2
14272,2,1091,99,97,3,2
14891,9,537,71,100,92,9
10536,18,997,15,24,74,2
11807,5,437,69,20,55,10
11978,0,87,01,71,200,7
14820,9,1036,47,3,12,7
11717,15,1181,11,5,108,10
10865,10,848,54,48,88,7
13182,14,853,9,91,4,2
10320,3,954,18,42,52,10
12199,2,177,94,76,4,8
11663,5,777,12,87,165,3
12610,13,1066,24,60,50,6
12887,20,330,69,33,47,5
12029,18,894,07,18,184,7
12654,2,1079,51,97,27,3
14793,16,1129,07,30,182,7
10077,13,1009,37,87,127,6
14938,12,186,26,8,170,4
14947,18,546,18,59,8,3
10098,4,516,81,78,185,1
13813,20,344,77,12,30,8
13098,7,48,59,13,113,6
13727,14,1057,45,4,169,5
10242,13,13,12,63,160,7
12916,3,597,21,5,160,2
10841,0,561,44,69,67,9
12494,8,244,93,1,146,7
13620,20,895,65,50,124,1
14818,13,1032,94,75,184,5
13425,3,336,41,30,18,6
10765,7,699,86,56,56,8
14418,8,469,18,12,199,2
10328,6,890,56,12,114,10
14832,17,580,84,80,178,9
14953,16,153,82,73,186,5
14907,3,1095,8,80,69,7
14400,15,284,1,13,199,10
12238,15,618,9,78,84,3
13592,7,877,49,94,22,6
12117,16,187,01,60,117,7
12354,11,387,66,71,129,8
13568,0,545,62,40,46,8
10234,19,705,01,62,6,9
13197,8,199,84,44,30,8
11651,9,99,13,68,122,5
14860,16,1015,94,59,139,2
10076,0,20,44,36,51,6
13114,9,1137,55,67,105,4
10527,11,610,68,42,62,7
12245,3,1240,58,37,73,3
14739,19,449,25,26,140,5
11158,2,538,89,21,27,3
12778,17,64,35,22,140,10
13780,1,356,45,84,8,1
13006,8,1110,29,98,197,3
12938,20,124,84,26,15,5
14119,3,102,31,92,33,2
12074,12,188,32,51,54,6
13217,18,1151,71,2,27,9
13037,15,1169,37,51,54,1
10546,6,647,54,46,125,7
11024,5,217,87,45,59,1
10327,1,524,16,55,193,9
14878,19,21,42,99,97,3
12971,14,170,28,75,199,8
10148,12,509,05,83,41,2
11632,10,438,76,81,30,10
13445,6,817,41,68,145,2
10123,18,928,23,54,79,4
10111,1,554,15,89,48,9
14629,11,1014,96,47,38,5
13682,6,371,34,46,150,5
14874,9,1176,08,33,142,1
11557,16,598,65,10,129,1
12553,16,1000,02,55,99,6
13128,14,1143,63,81,189,5
12921,9,666,88,80,184,1
11604,4,1114,05,43,118,8
11109,0,551,22,14,71,6
12073,9,882,24,29,39,8
12598,15,1140,4,100,43,2
10335,9,861,5,88,54,6
11028,8,819,26,50,68,10
13625,12,305,18,10,101,7
12136,17,872,67,78,134,6
11958,20,868,11,39,61,9
10706,9,1184,54,53,54,2
12607,0,62,45,28,27,5
10177,15,23,43,80,188,3
12495,10,518,06,100,19,10
12122,13,467,31,84,183,6
11896,20,593,28,22,10,7
11597,6,807,73,42,10,1
12676,0,378,06,41,115,6
11960,17,941,05,31,51,8
14970,10,604,89,64,103,5
12561,4,619,19,27,112,4
10705,13,1092,14,3,128,2
13573,3,1097,58,86,70,1
12828,5,931,73,48,47,8
12958,4,1159,88,77,102,7
12049,2,1087,05,5,188,9
13185,10,701,98,56,137,1
10193,15,548,99,95,177,9
12197,8,1146,97,23,36,9
13270,7,749,93,57,20,7
13395,13,230,53,92,100,5
11984,2,251,59,76,181,8
11819,20,88,47,87,36,2
10962,16,875,38,84,43,9
11396,15,415,64,78,73,3
12490,4,666,28,17,93,9
11768,0,238,31,87,156,2
12453,3,564,98,39,150,7
12186,15,633,88,91,172,3
12402,13,331,93,54,161,6
12160,11,675,22,83,103,2
13097,7,530,21,12,51,4
14221,20,87,57,85,67,9
13828,15,502,87,55,95,2
13092,11,824,92,81,64,8
12247,16,939,46,49,166,7
12877,10,362,19,82,73,10
13796,18,1243,21,20,91,2
10968,7,312,59,46,24,2
10390,8,258,37,80,155,10
12086,15,1211,48,69,50,1
14645,7,23,45,9,188,1
12084,11,388,47,94,53,8
13148,16,1058,5,79,155,2
14986,2,967,47,46,161,4
12490,19,737,76,62,39,2
13716,19,135,45,90,187,3
14543,2,1079,47,16,2,7
11448,17,36,38,82,57,5
12443,3,978,72,28,66,5
10806,3,662,34,83,144,6
13428,2,894,03,49,181,6
12735,8,833,2,9,196,8
12791,13,342,16,86,5,10
13563,13,1180,5,13,21,3
12362,16,534,33,100,51,2
14008,20,949,48,50,44,3
14743,2,1052,63,80,116,3
12869,13,245,46,28,175,1
14202,1,650,7,87,29,5
12474,3,819,08,96,80,10
12092,2,49,23,100,152,6
10224,11,1088,09,94,184,8
10413,18,791,14,12,44,3
14398,9,547,34,10,141,7
13527,11,174,61,10,8,1
12454,3,410,3,49,26,9
13617,10,153,9,37,180,10
12200,13,907,24,200,4
11920,15,1068,56,98,191,6
13615,20,482,38,96,56,9
11706,14,490,31,1,75,9
10630,12,1050,7,54,146,7
14094,20,180,78,51,80,1
11871,2,409,95,76,5,10
11144,1,188,52,97,133,7
13135,1,888,15,69,57,1
10289,8,184,06,87,87,1
10125,13,1183,08,83,62,7
12321,18,762,61,70,104,1
13555,4,231,89,68,151,10
11247,16,677,24,9,12,2
11240,5,227,27,9,39,10
11064,17,461,69,64,185,6
13271,15,193,93,29,97,2
14878,17,1055,46,78,90,5
12290,7,10,42,73,181,3
11404,4,723,05,88,171,7
11135,8,496,41,20,79,7
14826,0,1223,58,73,173,6
12307,15,802,65,82,63,6
14769,18,347,68,23,47,6
12607,16,714,59,22,67,7
12993,6,326,99,88,65,8
10399,5,169,01,72,193,6
13769,15,1230,93,32,193,9
12611,15,1131,78,26,190,2
14212,0,287,88,76,1
10762,8,1108,73,1,36,1
10934,0,462,65,12,79,5
14583,17,825,03,85,122,7
14872,4,43,63,50,41,7
14017,6,19,89,78,61,6
12326,8,921,37,46,74,2
14078,2,1178,63,3,53,3
12778,0,294,82,85,43,3
10305,0,890,36,57,95,1
14840,9,461,9,30,161,3
11456,19,975,71,93,55,8
12837,7,321,17,49,196,1
11759,4,651,78,86,9,9
14829,3,568,54,19,157,2
10419,6,129,24,66,44,6
11139,3,387,66,22,26,1
10873,6,889,84,70,83,3
13864,2,716,47,39,78,8
14532,2,1237,7,95,46,7
14070,1,200,16,11,123,6
10666,14,568,93,52,163,2
13347,8,1241,33,21,76,4
13181,6,502,29,41,155,5
11115,2,627,07,84,32,4
13298,18,443,42,59,138,5
10061,14,189,67,49,156,9
10605,20,1137,15,22,20,7
11338,9,165,07,61,189,7
13742,1,882,82,4,162,2
12463,5,830,47,16,175,5
12255,11,318,74,24,60,1
10049,9,779,98,100,7,8
13710,2,395,04,85,197,3
12587,9,1164,86,98,5,10
10551,2,476,44,66,171,2
14514,3,787,36,36,68,7
14465,16,402,4,40,134,4
13630,10,22,21,66,44,5
10667,4,296,81,21,132,1
13851,1,203,22,34,61,4
10332,1,654,82,83,63,1
13232,19,962,35,3,62,7
10505,2,630,36,32,1,10
11846,7,52,52,37,17,6
12043,0,960,48,49,159,1
12367,19,1034,86,91,158,3
14415,15,789,37,64,97,4
12582,3,688,64,46,47,3
11104,14,1125,29,85,88,4
14825,13,443,46,75,129,5
13923,13,659,15,97,186,3
14144,19,510,74,46,66,2
14162,14,606,56,1,79,4
14712,11,685,88,69,174,3
10746,19,544,31,32,147,1
13661,20,838,62,47,199,7
11392,20,996,94,78,66,5
12713,10,955,71,57,24,9
11704,0,237,44,95,58,10
10611,8,560,54,36,65,3
11424,6,1155,83,31,146,7
11336,14,471,69,27,83,1
13564,7,247,59,70,17,9
14806,7,634,91,44,115,6
12125,18,886,64,2,99,3
13416,9,220,36,40,122,8
11283,6,110,76,12,135,6
12318,9,769,55,69,102,5
11603,5,1098,52,9,194,2
10936,0,643,17,83,141,3
14299,2,162,27,72,117,10
12154,17,535,33,94,74,9
11206,1,1234,6,34,100,1
10652,15,21,95,91,170,4
14116,6,382,09,54,171,3
10469,1,1008,03,37,156,3
12589,7,639,65,78,178,2
12066,10,408,67,33,111,10
10947,6,1019,9,91,195,2
11293,13,479,38,71,47,2
13437,12,1083,18,14,106,7
14722,20,336,86,77,15,5
14920,12,557,93,100,166,7
10616,7,915,22,109,10
14609,7,1203,31,94,16,8
14405,2,756,33,79,101,1
10151,6,261,49,80,187,8
10713,7,336,76,21,99,6
14979,8,991,96,74,43,10
11964,19,28,48,63,82,9
11561,2,728,63,26,164,10
10590,7,797,63,60,154,8
11014,20,481,12,11,154,1
14397,11,682,18,46,133,2
14785,13,534,99,28,88,3
14461,6,754,58,67,141,1
10789,4,918,48,39,178,1
10794,7,919,8,84,80,4
14798,9,737,59,6,71,10
12387,9,69,79,17,177,4
12846,3,850,21,100,158,8
14899,3,772,83,12,107,7
13099,16,321,16,15,134,7
13108,19,371,89,39,93,5
10270,20,701,76,59,190,9
11286,6,238,71,97,108,7
14403,10,150,27,58,6,6
12263,17,1052,42,71,145,4
12301,11,808,21,65,106,9
14711,3,584,85,79,59,6
12609,19,1190,95,28,44,9
12549,20,307,68,43,151,3
10634,7,814,33,48,126,4
13071,0,757,57,21,160,4
13743,12,745,41,88,147,7
11428,9,207,87,47,178,7
13846,13,571,68,61,182,3
12614,2,546,25,58,48,7
13692,16,1061,28,21,69,8
13425,18,527,3,50,62,9
11668,20,1208,33,23,166,3
10534,10,999,32,74,30,5
10218,14,908,97,47,78,7
12212,14,269,71,94,187,9
11801,15,1213,61,11,105,1
12674,5,458,52,97,112,10
11031,3,385,55,100,76,1
12086,0,1015,59,91,137,4
13160,4,520,43,29,116,2
11127,16,1168,83,10,79,7
14084,3,175,96,53,70,9
14664,6,536,65,40,123,6
10621,8,208,38,42,126,6
11566,4,950,1,64,163,10
12806,17,1229,88,16,123,6
11024,14,771,37,64,113,7
12770,18,807,24,72,19,4
12447,15,126,27,10,134,9
14822,4,323,78,43,197,5
14793,9,1184,88,81,10,2
12935,8,316,24,97,119,3
11403,8,631,88,89,178,4
14198,17,402,47,60,161,3
10662,2,735,85,100,20,1
12063,10,939,95,94,40,4
11856,18,559,72,50,122,6
12816,9,985,46,58,49,9
10411,18,34,01,74,155,4
10447,9,832,25,57,16,10
13592,11,560,86,86,41,6
13288,2,728,21,13,116,10
13967,20,933,46,93,174,4
13415,6,465,89,33,63,3
11304,9,812,58,100,186,4
10609,13,781,61,4,14,3
11101,8,953,13,70,175,10
10158,10,454,26,22,171,3
12863,14,979,37,7,56,4
10325,2,945,89,86,156,7
13379,2,980,08,69,77,5
10313,11,624,2,65,144,6
12644,8,89,07,76,160,1
12995,13,1000,85,56,127,8
13794,8,341,1,8,32,6
10244,16,253,63,78,32,9
13488,18,959,07,69,187,2
13961,1,600,68,6,67,5
10918,8,717,5,55,154,4
11280,4,999,79,20,54,2
10508,17,224,76,27,50,3
11528,15,1243,96,47,61,2
10154,18,680,97,28,199,9
13648,12,548,8,12,143,3
14846,8,76,52,81,77,8
13692,10,388,75,98,57,9
14480,11,1000,04,69,10,8
12300,16,606,86,86,144,10
14715,5,504,14,16,84,8
12389,6,1000,39,10,173,6
13454,6,211,12,81,167,10
11742,6,559,11,1,47,3
14313,6,1177,5,75,193,2
10151,18,98,19,43,161,6
10467,16,1197,29,71,195,10
13774,2,853,18,81,54,1
11403,13,1160,16,33,48,2
11531,4,176,18,41,84,3
11507,7,441,08,23,56,3
13144,5,681,25,86,174,5
12645,9,369,88,12,89,8
13172,20,1074,57,34,161,1
13833,16,190,68,45,82,6
14741,7,104,99,44,184,5
10749,18,341,83,43,68,2
13874,16,871,07,60,180,10
11839,12,792,71,82,193,3
14997,8,282,57,62,71,2
13231,17,192,32,88,194,2
14976,2,841,43,55,158,1
12892,2,399,42,67,77,10
11162,20,799,4,70,70,6
12528,6,1149,8,7,45,3
10119,9,1185,15,8,195,7
14307,2,496,06,2,159,3
10290,1,18,91,41,112,9
13939,10,166,48,6,119,3
14719,2,280,39,62,24,10
11772,20,216,64,99,97,9
11487,7,947,46,37,33,2
14407,16,86,61,40,7,5
14029,1,456,92,8,75,6
13194,11,1095,72,53,169,5
11847,8,106,03,74,15,7
11324,2,264,56,36,174,1
10309,2,292,67,11,33,8
12634,19,126,55,38,10,4
13694,12,669,91,37,198,2
12843,7,151,88,92,62,5
12840,19,414,01,87,70,1
13431,19,731,55,11,122,3
10556,19,1229,8,67,30,5
13631,10,140,49,98,1,5
10193,3,121,46,100,35,1
12281,15,190,55,97,35,1
11169,20,599,8,67,189,7
12536,0,381,22,95,137,9
12182,14,516,11,3,149,6
12905,17,1052,14,63,29,6
10178,13,31,87,18,176,4
12583,2,581,38,65,30,6
11445,9,260,86,59,46,2
11014,11,849,6,42,77,6
10063,3,40,71,29,158,8
10344,7,546,95,91,198,9
11117,20,1196,64,88,12,10
10563,20,220,78,45,72,7
10056,4,928,16,8,14,9
13675,6,263,13,56,169,7
11328,17,68,98,46,118,10
10536,14,382,23,15,187,4
11211,0,185,92,21,96,8
12227,20,1094,78,61,62,2
11767,14,438,83,5,4,5
10212,10,593,76,79,23,7
14135,13,1025,18,65,83,2
11799,15,755,84,11,40,4
14545,18,856,58,39,133,3
14417,16,682,94,6,74,2
11461,10,587,32,77,53,7
10445,20,1177,64,79,182,8
11985,1,862,91,66,143,4
10208,19,1194,17,43,94,1
14659,15,240,43,28,10,2
14555,16,1165,49,16,41,1
10331,16,277,5,84,76,8
12929,8,172,38,97,185,10
14453,15,809,12,77,53,9
12685,1,1204,82,13,78,9
13437,20,963,83,93,18,8
13694,2,279,71,95,71,7
10189,20,879,13,46,66,4
12416,19,150,14,56,46,2
10988,0,1078,45,72,170,9
10389,2,235,25,70,149,7
12267,2,293,35,27,59,1
13155,17,940,72,41,115,7
13282,20,709,02,20,166,6
12925,11,232,87,36,146,9
14105,16,526,7,34,121,3
11993,4,329,64,70,62,5
10010,13,409,89,48,147,1
13219,16,76,3,76,142,7
14299,6,962,86,79,178,10
14205,4,546,87,36,35,4
14473,4,877,21,64,116,8
13633,15,1234,06,4,113,3
11744,19,1003,3,74,160,2
11657,15,701,76,10,57,9
10440,4,722,8,49,182,7
14762,3,162,81,14,42,5
12104,0,985,31,8,149,4
13923,20,656,56,56,126,2
11915,6,1042,63,45,195,9
13849,12,1051,35,83,25,7
11505,20,735,87,62,48,1
14462,10,1174,79,33,71,10
10964,3,751,07,74,109,2
13617,4,1145,48,40,172,5
14800,0,381,99,70,44,6
14342,4,611,25,100,50,3
14364,1,543,09,95,111,3
10885,5,727,68,75,111,5
14911,19,751,8,89,98,9
10888,3,565,35,31,57,4
11166,13,599,4,53,192,2
12695,4,250,44,98,191,10
14735,7,404,22,4,116,2
13799,6,1205,77,42,15,7
14465,20,363,12,88,187,1
11631,4,103,49,65,86,2
12457,8,1188,75,45,5,8
12793,2,1135,23,93,64,9
14395,13,1052,54,78,188,4
10590,14,408,77,39,49,2
12686,0,443,44,57,154,2
13079,9,490,64,46,92,3
12406,3,560,1,50,160,9
12716,4,1035,02,55,98,3
13917,2,875,18,45,177,5
14587,8,524,07,59,138,7
12124,10,957,61,68,143,9
12547,7,615,39,54,35,3
11175,3,161,23,3,120,1
12266,17,743,78,65,97,3
12473,11,466,68,76,49,6
13510,17,308,58,26,60,5
10454,6,425,02,1,103,8
13525,5,917,44,93,120,6
11724,7,547,86,42,162,1
13109,19,721,74,37,31,2
13395,14,352,44,28,79,2
13684,2,923,89,48,69,9
14135,13,947,58,13,120,5
10420,15,647,5,74,73,2
13448,1,333,07,25,139,7
14934,9,618,91,10,49,4
13346,14,1024,8,20,174,6
11579,17,1098,06,55,46,7
14871,13,1161,75,91,120,10
13113,10,454,7,72,22,5
12454,0,505,18,65,0,3
14081,15,780,6,10,33,1
13757,11,1235,88,97,177,8
13574,20,526,32,8,85,10
12816,4,377,98,98,135,8
10862,8,942,16,30,118,6
10139,4,745,01,25,65,4
11711,14,422,48,58,91,10
12181,9,514,76,99,199,10
12255,2,1166,15,43,4,6
12536,0,556,08,20,18,5
12567,6,1174,36,13,34,7
11837,3,702,16,8,103,2
13823,9,56,95,30,30,5
10374,1,200,4,32,186,3
13719,20,1099,03,34,75,7
12014,8,51,48,64,60,10
13918,2,320,31,61,79,4
12654,18,70,78,80,57,6
11115,13,1109,82,79,172,9
14185,11,555,83,6,175,6
10578,16,16,64,81,183,1
14476,15,567,02,58,176,8
12232,4,586,42,45,116,4
12597,9,941,53,52,145,9
14069,7,1049,52,18,6,10
10831,19,763,91,86,15,5
12391,13,787,47,53,6,3
13498,18,1114,05,70,151,10
11164,9,387,61,92,197,4
12557,19,126,06,91,53,10
12268,17,227,95,66,142,10
10964,17,271,13,44,47,6
13142,6,485,64,28,6,7
13889,9,792,44,25,112,8
13550,6,1055,65,70,24,2
10891,2,382,09,76,4,10
10414,6,175,03,21,159,8
13633,16,550,92,30,155,8
13944,9,108,24,6,149,10
10822,11,403,67,30,180,4
10141,14,919,87,85,32,3
11674,18,991,75,21,97,8
14289,12,95,78,60,89,5
14481,6,274,97,63,27,4
10343,15,560,5,91,112,3
13906,12,78,93,76,152,6
11582,1,414,35,56,157,2
12802,5,87,02,59,168,8
10817,8,481,68,48,173,9
12802,8,379,61,14,184,3
12595,9,76,3,62,87,8
10733,8,83,65,6,65,4
10176,7,1141,96,7,7,1
10640,16,155,2,200,9
14793,10,1124,87,32,160,5
12731,5,762,16,80,28,3
14850,5,475,52,83,185,4
12889,16,1181,55,6,200,10
10390,3,161,93,7,190,7
12798,14,659,35,86,98,5
10105,6,23,47,50,188,7
10550,18,298,35,84,187,9
14473,20,985,76,76,184,8
11833,13,944,88,4,197,3
13878,17,1101,27,43,160,1
12123,6,550,91,78,190,4
12865,4,363,31,47,7,8
13960,9,924,91,91,171,4
14549,16,1200,46,87,100,2
10501,9,294,08,4,13,2
11097,18,727,23,17,168,6
11342,0,395,4,12,191,2
13732,13,443,85,62,72,4
10567,2,120,44,36,108,7
10066,13,863,17,14,62,3
11211,4,1147,15,35,176,8
12298,0,1129,27,86,84,5
