13133,5,372,05,9,184,1
14479,10,393,69,79,125,9
12188,7,605,17,60,119,5
14232,8,1130,63,82,137,9
10609,1,1224,76,12,12,3
14863,19,121,66,42,41,1
11277,12,970,37,59,105,2
14803,20,748,31,49,61,8
11806,3,30,83,68,129,3
13310,0,439,01,53,149,4
11085,14,566,14,23,172,1
11580,9,316,11,88,88,2
13680,10,772,41,25,62,8
12036,5,585,16,52,179,8
13436,3,597,55,55,101,2
10591,2,223,16,26,58,10
10735,1,388,99,28,119,6
13094,12,1012,5,69,74,9
10721,8,889,02,84,151,4
14785,5,368,85,97,166,7
10596,9,1137,67,62,118,8
10812,6,279,16,74,199,1
14593,6,23,21,98,179,7
10270,18,702,61,49,160,6
12549,10,222,44,66,183,8
11458,20,569,38,61,161,8
11942,8,830,12,89,116,2
14913,7,1135,07,68,119,2
10092,18,757,56,76,4
14180,20,1040,78,63,156,1
10070,10,1019,96,31,142,8
11017,16,811,57,45,32,1
13183,15,834,58,91,72,10
14455,0,159,45,67,128,8
14037,18,997,1,20,79,8
12570,6,1018,89,73,113,5
10503,11,198,38,66,95,7
12536,5,826,05,28,25,6
12825,20,148,06,73,10,4
12955,0,821,41,96,37,2
12810,9,809,82,25,21,8
13500,11,1173,64,100,118,8
14442,2,215,72,30,177,4
13765,10,381,15,3,38,3
12414,14,827,34,80,138,8
11631,15,793,44,20,35,7
12042,18,1188,82,38,125,1
12588,18,845,59,51,37,1
14106,0,854,36,1,151,2
11295,1,944,25,59,72,5
10482,8,510,23,12,188,3
11639,9,968,49,54,143,8
10010,16,1241,22,34,158,1
10311,0,866,01,57,73,4
14748,3,281,19,77,25,4
13214,2,1051,76,94,122,2
11959,4,692,27,49,74,8
13045,0,226,84,69,165,2
12427,7,1174,41,7,188,1
12843,2,831,16,96,40,9
10251,12,232,94,87,42,8
11422,11,222,93,86,183,2
10494,10,969,62,60,104,10
12520,17,1102,94,45,3,5
10265,13,133,6,86,64,2
14961,13,254,27,21,27,3
13535,15,1179,37,49,75,7
14085,4,70,39,1,27,8
14372,17,887,38,33,10,8
10463,4,426,5,28,18,1
10161,12,914,53,39,124,5
12996,13,251,46,63,43,8
14643,14,97,06,57,112,8
11323,13,201,02,34,200,5
10207,2,514,51,62,174,3
10510,6,158,48,33,71,6
13709,5,1019,83,71,110,6
10338,11,1167,12,38,85,10
14719,2,65,66,86,40,5
12758,2,1052,27,35,95,10
11606,6,451,78,43,25,1
12153,13,411,43,92,84,8
13988,16,748,36,46,99,6
14314,6,361,21,15,157,9
14192,16,242,02,10,166,4
14812,15,970,28,20,65,9
11791,20,234,07,65,43,4
12431,7,660,3,4,57,5
12782,13,423,63,30,49,10
13878,16,675,22,66,22,10
14884,17,902,83,86,52,10
11074,7,503,26,5,4,2
11098,16,949,78,95,41,10
13248,13,626,23,58,146,3
14743,16,1065,94,85,200,9
10820,10,1067,16,15,103,9
13113,19,863,64,14,47,9
10112,8,1223,75,43,189,1
14017,7,1064,07,43,185,10
10141,12,1138,37,91,127,6
13092,16,930,46,32,107,6
14865,19,855,57,14,154,3
12725,17,1209,81,50,149,10
14493,8,786,7,19,149,10
12675,3,824,33,84,191,6
12180,3,352,47,79,69,10
11346,12,119,89,19,13,6
12496,6,703,74,88,149,5
14093,12,219,68,61,7,7
10943,11,956,13,43,126,9
11409,17,1171,38,27,63,6
12473,10,867,57,38,60,2
11215,11,16,07,1,177,10
12957,15,760,17,82,5,3
14689,8,925,02,96,75,7
10678,7,640,77,77,45,9
14987,14,701,57,70,109,1
14815,6,310,49,44,26,4
13760,2,783,54,9,12,9
14761,2,700,53,58,5,1
10173,15,897,78,36,33,3
14901,13,889,89,40,83,5
11461,15,160,89,18,85,8
11156,7,799,61,27,113,3
11456,13,1137,83,6,152,3
13932,17,326,92,38,123,6
10468,5,1046,39,66,4,4
14403,18,863,78,87,53,3
11490,6,211,75,96,146,9
12538,10,666,58,3,69,6
12761,15,383,61,49,166,4
12744,11,1189,51,97,165,5
11663,16,1141,58,100,147,8
12607,4,217,63,59,200,7
13657,16,559,81,60,176,10
13246,10,519,77,66,123,6
12153,16,865,84,23,64,3
11225,4,442,55,12,18,8
10480,7,326,02,37,52,4
11453,6,476,95,1,188,9
12571,19,926,48,32,191,4
12443,7,1027,48,89,128,2
12516,19,406,5,87,174,8
13716,7,597,66,28,141,2
10138,10,514,06,94,60,2
14135,7,302,42,89,160,2
11813,17,1074,19,34,56,10
10167,16,385,47,20,156,4
10179,4,24,29,46,182,2
12209,8,1116,88,81,46,7
12674,17,258,71,42,103,4
12509,18,791,39,87,12,10
13323,2,727,98,27,120,2
11323,18,70,48,30,162,4
10119,18,1159,78,90,93,7
10161,3,885,35,61,33,3
14734,18,128,79,35,139,7
12198,12,489,56,44,41,9
10627,10,106,08,16,72,8
13279,5,86,95,18,70,9
10341,12,377,52,11,91,9
13084,13,791,98,90,83,1
13821,15,639,75,42,6,1
14093,8,760,07,66,192,5
10454,0,694,46,30,3,7
11183,9,1060,45,25,108,5
11669,5,46,49,23,45,7
11901,1,345,31,25,36,6
13205,3,277,41,2,188,4
12584,14,967,61,27,63,2
13399,1,483,33,20,65,1
13045,12,1079,05,51,102,5
13646,14,847,47,92,197,7
10405,16,501,87,95,87,3
12081,11,821,18,92,149,4
14417,4,351,35,11,122,8
13692,13,853,18,97,13,2
10259,1,240,96,82,37,7
14072,7,366,15,34,54,6
10374,12,1110,2,92,188,4
10996,5,729,12,5,2,9
11783,3,993,77,51,6,2
12274,14,502,52,47,64,9
10627,11,875,12,38,73,2
13790,20,208,32,52,141,4
14556,0,210,98,95,108,3
11588,20,519,98,93,110,2
11042,15,1168,28,20,182,8
13968,17,102,32,50,21,1
13573,7,1111,57,71,13,1
13539,16,958,97,99,191,3
13163,5,810,09,35,49,6
12263,8,795,18,49,168,4
13281,5,1100,43,35,97,5
12154,2,518,93,100,135,4
14935,15,187,09,96,157,5
12469,2,178,87,14,53,8
11556,16,1003,7,93,41,4
10177,14,792,96,41,57,2
10700,3,737,04,74,70,7
11246,12,116,35,90,12,1
13189,12,289,7,19,110,6
10808,17,639,68,54,92,9
13535,5,478,76,59,108,8
10372,8,174,08,87,165,9
11816,3,589,05,28,180,3
10479,2,979,44,68,5,8
13090,0,1070,59,36,131,9
14521,18,1150,79,96,137,10
14722,5,837,76,82,7,9
14150,7,370,04,99,79,1
11208,3,1185,52,15,125,6
10765,20,855,67,78,149,5
10172,5,926,9,44,172,5
14755,17,1189,63,81,105,3
14866,0,27,92,55,135,6
14724,20,20,86,81,68,3
12470,4,1220,76,49,99,5
13337,9,694,15,99,76,1
12475,4,386,29,5,184,8
13545,8,120,15,95,176,10
10150,19,645,43,50,62,10
14326,18,105,8,1,34,4
12597,10,727,79,92,149,5
13750,2,1090,85,61,120,3
14108,16,821,86,12,100,9
12225,19,511,73,17,96,10
11764,0,694,52,35,62,7
13192,20,467,77,45,162,6
10062,20,1234,42,96,74,7
12784,13,577,75,74,101,3
13355,12,542,43,32,112,3
10497,18,413,45,6,55,10
14845,13,411,58,49,159,8
10783,0,759,54,6,60,9
13279,6,645,05,3,24,6
11383,8,187,38,20,56,10
12364,8,1226,6,74,189,2
14674,1,204,34,55,144,5
11483,15,24,12,61,102,7
13452,16,18,53,63,14,5
10388,11,1226,32,89,127,1
12913,6,1050,87,26,71,1
13350,9,627,62,56,28,1
13073,14,732,08,97,51,8
10483,12,628,26,33,93,10
10062,1,524,66,66,67,8
11537,12,1222,12,86,15,6
14175,14,22,19,27,34,6
12459,16,1047,05,91,45,10
10150,11,784,09,14,143,10
11083,0,511,23,87,199,10
12799,2,1218,6,56,67,7
10621,8,976,27,51,12,2
11556,1,521,15,53,20,3
11123,18,689,35,22,70,7
10752,14,458,88,95,184,8
12875,10,1041,55,51,160,8
12216,2,610,84,100,80,10
13963,11,1129,96,84,169,10
12764,6,177,66,38,19,4
10452,10,1164,72,5,173,10
13627,6,300,44,41,19,4
12655,10,657,13,83,135,4
11206,15,364,16,35,139,2
12227,3,684,92,98,65,7
12081,1,1244,3,95,36,5
13920,1,561,53,55,66,4
11344,11,1116,01,65,26,4
12737,2,264,72,64,199,1
11759,18,541,72,41,93,2
11365,8,1165,41,74,127,3
11384,7,713,47,75,117,9
11558,20,266,85,88,133,3
12901,1,409,06,36,153,7
12989,11,38,16,55,78,7
12433,20,81,81,41,199,1
13556,8,450,06,1,22,9
14950,10,1175,7,97,35,1
12739,15,490,13,22,145,8
10831,15,804,53,45,16,8
10901,8,312,36,26,118,5
12438,4,1013,65,65,14,3
14462,10,1192,51,89,150,1
10805,1,1079,42,26,85,7
13930,0,1221,57,14,97,2
13465,12,485,12,32,160,3
12002,11,112,41,94,182,10
10956,5,538,72,22,121,9
14692,9,971,7,64,76,5
13940,4,552,87,37,139,5
13098,1,917,07,56,147,6
13739,17,807,06,38,131,5
12741,2,414,17,15,83,3
14324,1,696,64,78,91,10
11143,9,32,31,10,160,8
14793,12,845,76,52,64,1
14706,3,765,62,54,185,5
10721,19,154,54,40,173,5
12966,9,369,56,80,70,9
11254,18,275,02,21,40,6
10631,2,432,12,52,6,5
11054,10,554,03,51,121,5
13110,1,996,92,70,36,4
13825,15,1180,81,100,13,3
11987,4,923,45,99,58,4
10226,19,634,07,25,132,7
10099,20,760,09,20,33,8
12143,19,1061,18,27,46,8
14575,9,247,98,91,88,6
14481,14,271,05,81,106,4
14508,1,369,22,18,81,7
10600,20,997,41,38,151,8
10565,0,715,27,20,68,7
11051,2,41,68,99,119,3
11057,17,611,42,55,61,5
10625,16,958,68,33,50,5
14222,2,1207,48,64,151,9
14246,12,10,83,78,194,9
13539,8,1187,49,74,42,6
10965,7,996,91,55,194,9
10745,1,681,83,15,104,4
10127,15,1211,01,82,20,6
12992,17,774,11,4,179,5
10223,14,479,87,73,147,2
13776,4,799,07,52,13,2
11895,13,782,95,28,74,2
13422,20,971,06,2,49,6
14760,5,455,03,5,118,10
10350,19,254,68,85,97,7
14994,12,1040,63,65,42,5
13948,1,797,56,29,84,5
12273,3,594,08,80,113,6
13110,7,1187,34,47,77,4
12571,6,910,19,1,155,6
13858,4,404,74,1,169,10
10738,16,862,68,22,86,2
12035,10,1162,65,11,101,4
14604,2,804,68,71,29,1
13228,11,1020,24,34,66,10
13508,20,1185,6,94,91,8
10797,1,680,48,64,118,10
10877,8,169,44,75,105,10
13836,3,1064,21,97,185,7
10508,13,581,55,74,193,2
10555,9,735,68,6,142,6
13253,9,144,46,5,43,3
14626,7,25,57,59,33,4
12836,5,1088,44,42,75,4
10367,19,691,52,30,103,7
14027,17,1178,04,79,47,2
14994,11,1094,31,92,191,4
14070,2,939,23,88,89,5
13523,13,1043,3,80,127,2
14948,4,676,05,11,105,10
12975,10,478,38,46,80,8
13127,20,1111,63,40,171,4
10644,13,574,2,50,115,2
11762,10,103,83,89,177,8
14561,2,555,18,34,172,5
10533,20,1026,53,67,158,7
12831,4,626,66,16,80,10
12599,13,447,71,42,99,1
10561,7,945,69,2,19,6
11375,0,60,08,55,157,3
13578,13,1202,95,90,181,9
14125,1,247,15,100,123,4
12091,7,678,11,10,49,6
10697,11,619,67,59,164,2
13303,0,798,43,98,33,2
14217,6,90,89,76,73,9
12630,18,1090,02,41,134,9
14122,5,1085,51,74,173,10
11178,10,680,77,62,86,6
13503,13,847,56,40,123,10
12301,1,648,03,38,109,9
12575,12,23,89,6,76,8
10195,16,673,03,51,67,2
14019,8,952,19,63,75,4
11192,8,275,71,6,194,9
13932,15,556,38,91,179,6
11232,4,295,62,55,18,3
12378,0,331,41,30,74,1
12075,12,259,81,42,181,10
10044,15,986,38,36,129,5
10361,10,326,95,34,112,1
12761,8,65,53,61,52,1
14174,8,736,41,50,200,7
11453,2,108,6,7,147,10
14401,14,374,65,81,169,1
11196,1,351,68,76,82,2
10418,18,1059,41,62,108,10
13671,4,496,76,73,196,3
10992,17,931,39,91,175,7
13307,4,365,65,67,193,4
13502,15,341,07,63,47,6
12661,16,786,32,67,58,9
12357,18,225,01,16,84,2
12071,7,235,35,61,97,2
13294,13,556,93,46,116,6
14953,15,934,89,49,40,1
12223,18,881,11,4,42,4
13185,14,278,27,92,25,10
10438,16,1017,46,27,65,5
10937,16,634,95,5,195,7
13897,4,139,25,10,171,6
10911,20,1119,61,31,130,4
14939,11,743,72,51,195,4
11565,6,122,28,80,95,9
12230,10,940,19,30,177,3
12178,12,1016,27,17,54,8
10437,14,500,63,76,52,2
13576,9,636,88,98,5,8
11707,12,837,7,91,26,2
11064,15,713,06,19,125,2
10412,15,653,76,86,47,2
12198,10,1027,97,28,70,1
10735,17,975,64,81,35,6
11340,2,1048,17,85,128,8
11974,19,646,64,61,51,10
12352,12,605,97,7,33,4
14021,8,375,94,40,29,10
11154,14,1146,44,76,103,6
14493,19,853,53,74,29,8
12366,2,475,88,55,54,4
14244,17,840,8,49,12,3
12531,12,1028,98,71,88,10
10202,9,1224,99,98,16,7
13892,1,691,7,100,61,2
11658,12,1196,6,68,130,5
12353,6,289,89,74,134,6
12734,12,1103,35,63,77,5
12558,8,1043,08,98,34,8
13618,13,451,52,21,1,1
14501,8,798,46,39,2,9
14636,20,938,5,33,17,4
13440,17,320,82,97,168,4
12154,5,786,36,59,182,4
14498,13,102,22,22,95,2
14524,0,1150,22,22,126,10
14780,0,1244,16,81,100,5
14821,14,685,73,68,100,9
13792,19,951,04,98,23,2
13544,3,1035,65,88,39,5
11610,16,1202,54,96,42,1
14082,7,1105,28,85,145,10
14218,17,301,45,64,15,7
13822,9,840,98,84,131,10
10949,20,61,06,96,112,10
13946,10,959,62,78,131,10
11230,15,745,06,13,159,2
11442,1,1192,53,36,85,3
13057,11,625,97,84,35,9
12688,9,462,98,26,92,5
12565,16,913,43,5,67,2
12237,3,592,27,5,181,10
13494,8,527,87,57,120,2
12522,12,1160,83,11,61,9
14740,11,543,36,9,23,9
11615,12,313,19,17,135,6
11295,17,676,69,83,170,10
12770,12,220,58,20,157,2
12454,7,803,74,35,25,5
13212,11,394,46,97,102,10
11599,5,1209,31,10,185,8
12945,9,636,97,94,166,2
13291,18,1208,42,19,181,5
11574,4,774,55,42,184,5
11493,6,111,7,47,83,1
10325,18,127,8,49,119,3
14905,3,353,6,27,170,10
11753,0,762,81,23,93,9
11520,16,1007,79,52,116,5
11521,17,693,4,95,56,3
10948,14,359,22,73,102,9
12219,5,707,08,82,99,6
14558,10,72,12,80,116,3
13872,15,832,86,79,173,9
10282,0,553,98,38,175,1
10895,18,613,75,48,73,2
12717,12,1123,63,43,15,4
13378,2,324,94,35,176,5
10828,13,797,62,41,170,9
11212,9,332,14,53,39,6
10097,16,178,14,87,67,7
11921,18,1240,65,88,139,1
10974,12,850,09,18,136,3
12920,10,1004,17,12,34,8
12975,5,767,37,68,120,2
10908,13,1055,99,39,19,7
10866,2,956,75,96,151,3
14121,2,358,33,20,86,4
10197,1,95,72,17,142,6
11694,11,336,53,38,190,9
14188,15,1083,29,65,152,3
10252,0,398,18,37,54,7
10152,6,351,78,70,171,4
11540,14,360,73,19,8,8
10679,0,259,02,14,34,8
12455,14,524,97,75,26,10
14832,13,700,25,50,10,9
12610,19,739,69,89,21,2
13904,4,681,9,68,60,7
13910,1,524,59,36,185,1
12877,1,530,49,76,57,2
13021,18,1160,39,56,192,7
13767,19,318,85,41,23,10
11905,3,323,33,48,48,10
11512,13,386,09,93,127,6
13541,19,934,21,9,45,2
13394,14,1098,34,5,144,9
12518,13,514,37,17,44,4
14233,10,93,87,20,86,5
12888,10,718,18,20,20,9
13533,11,889,87,8,158,10
14772,0,936,45,66,12,3
12195,18,915,97,54,119,6
12760,15,14,97,51,34,9
13142,15,500,57,100,12,1
11607,8,1093,42,98,85,1
12233,10,770,19,20,104,1
14120,14,393,62,61,71,1
13238,3,1121,27,90,135,5
13215,14,32,78,12,36,2
11076,11,208,95,79,41,7
12583,16,1003,36,20,162,9
10190,7,906,12,23,101,5
14691,10,480,96,48,4,2
12342,6,556,73,28,49,10
11799,8,642,96,92,95,10
14694,8,52,63,82,67,3
13714,8,1113,49,20,104,2
12240,5,43,23,55,145,5
13012,17,731,79,51,121,8
13397,13,200,74,10,106,10
13316,4,375,91,48,187,10
11531,0,116,92,197,1
11015,19,244,52,65,12,7
13035,0,124,88,34,117,8
14445,14,281,42,65,176,4
13049,10,286,83,11,43,6
11244,17,848,05,8,34,9
10929,7,895,17,52,100,7
10301,10,904,69,12,174,9
14232,13,175,35,27,196,8
13030,7,674,83,64,55,1
13344,4,1200,54,74,96,10
13401,19,1049,45,12,85,10
12450,8,1206,36,87,55,6
10066,19,1077,19,12,55,2
14407,11,590,59,33,190,6
14885,5,976,51,76,77,9
14551,15,687,11,65,132,2
12042,12,1165,1,85,6,2
10027,9,649,88,68,160,5
11573,20,451,75,37,114,10
11425,18,831,2,96,27,9
11939,6,1162,93,83,188,7
13970,19,442,29,13,21,3
11834,12,743,35,79,89,8
13800,3,694,47,40,66,4
10228,8,1188,18,80,191,2
10978,19,585,4,33,58,8
14822,17,1014,96,6,152,6
14027,9,1152,19,60,3,4
10391,11,991,77,17,28,9
11486,18,98,81,14,152,10
10119,9,29,93,78,118,4
12567,8,1195,85,74,169,2
14178,19,267,57,2,15,9
12484,8,341,33,64,137,8
10698,4,496,21,50,158,3
10357,19,950,97,84,69,10
12763,11,323,9,69,72,7
11612,7,305,18,83,27,5
12325,14,553,88,36,51,9
12690,11,12,64,94,183,7
11604,11,1098,33,73,20,10
14974,12,817,41,86,45,3
11306,9,492,21,76,59,4
13768,1,1234,94,6,111,2
13977,6,696,04,55,61,8
12391,20,480,16,10,79,4
12821,15,498,06,1,97,7
14265,3,11,15,55,89,6
10254,4,1101,1,69,0,1
14278,10,826,57,97,88,8
12435,16,1163,53,29,23,4
11320,6,593,1,7,161,10
12277,6,906,27,77,60,2
14890,9,738,03,23,191,4
13769,17,1157,65,86,106,9
12358,15,388,31,12,170,6
10636,9,687,68,57,28,4
12914,0,862,52,24,132,2
13280,15,927,72,46,88,10
14848,6,948,13,14,78,4
10684,9,166,29,94,39,10
13578,10,808,18,31,54,5
10416,7,101,3,16,62,3
11192,19,836,29,43,43,10
13242,20,1074,42,56,141,3
13161,16,271,26,56,137,7
11055,6,69,85,40,176,10
11093,6,1188,73,1,1,2
12937,11,730,77,80,28,8
13994,8,407,06,6,68,6
11895,8,1105,32,27,88,7
10966,12,1088,22,57,75,8
13984,15,714,7,86,46,2
13475,10,205,28,80,30,7
14703,13,798,37,3,147,1
14874,1,654,43,84,105,6
12641,14,1147,19,90,130,3
10719,10,468,86,26,94,3
10226,18,1075,38,11,66,5
10640,1,1148,13,28,123,2
12422,18,166,32,98,48,1
14402,17,1200,36,78,16,9
14690,1,774,42,95,156,5
12316,8,1046,59,57,51,9
11449,0,307,01,86,114,8
11372,8,693,82,73,18,8
10900,3,1024,82,70,68,8
14135,9,723,7,49,195,4
10735,12,720,64,61,172,9
12433,13,51,16,41,96,3
12597,2,1104,66,5,24,2
11016,6,48,59,87,160,8
10476,6,808,21,83,69,9
12679,5,306,92,69,42,4
13955,16,1223,7,91,163,7
11739,2,144,79,79,64,4
14488,1,966,57,71,106,3
11712,12,476,09,24,49,4
14993,10,492,59,95,84,7
11262,0,428,81,22,151,10
14384,14,1183,75,6,83,8
14328,9,747,28,27,198,1
11553,2,1200,78,4,129,9
14238,7,582,43,69,30,10
11847,10,87,3,44,7,1
14501,11,448,84,77,182,2
11582,5,198,45,35,37,9
13021,1,1207,81,57,112,9
11560,11,496,66,167,2
12698,9,417,66,53,70,10
11731,3,218,3,43,102,8
12906,13,769,04,76,172,1
11727,0,586,22,82,32,9
14527,1,1067,81,35,116,2
13092,3,423,84,44,185,9
11503,12,65,29,39,169,8
13725,8,529,39,34,59,8
13796,11,757,25,61,156,8
11653,13,446,58,44,107,9
13881,11,1130,52,24,177,2
10218,2,716,49,47,170,6
12025,12,643,75,58,182,10
13699,13,45,29,59,158,1
12740,12,709,93,15,163,3
12033,4,628,69,62,69,10
14308,16,12,26,82,176,9
14292,4,1054,72,86,66,10
11355,2,326,93,17,23,6
10798,15,1033,66,56,96,9
10724,8,462,69,88,167,6
14270,3,245,96,98,56,5
13409,12,604,5,94,79,2
11083,12,529,73,27,89,10
11620,15,260,53,53,136,1
11443,17,1141,24,66,185,1
12417,14,859,05,17,60,9
14804,15,33,26,56,143,2
12431,6,991,49,18,86,5
10157,11,878,09,93,167,10
12382,20,1150,88,34,194,9
12087,5,512,17,12,164,7
11327,20,1136,01,52,171,10
12874,20,1052,28,69,175,1
10481,7,893,12,16,189,9
12569,13,713,62,4,168,4
12298,2,1192,32,55,6,7
13240,14,622,88,62,21,3
14836,20,899,29,46,33,2
11207,13,604,42,91,184,5
12009,4,249,9,11,59,6
14094,2,136,33,56,140,1
12413,17,90,29,58,147,4
12240,4,300,57,24,48,10
10079,2,364,31,32,34,5
10488,6,32,54,13,27,6
11583,1,257,26,69,5,4
10638,7,913,62,40,29,3
13254,15,671,82,30,162,2
10859,7,1030,22,80,108,7
10696,12,532,02,75,61,5
10534,18,776,85,54,138,3
12523,15,24,55,4,185,8
13007,7,847,29,37,87,1
14618,5,55,3,10,14,6
11651,15,747,88,96,19,6
11143,15,907,07,27,50,1
14523,20,276,5,37,192,2
12998,15,623,51,31,150,7
13557,4,128,13,41,1,8
13652,6,1037,84,80,144,6
10103,19,859,59,58,122,5
14568,0,104,22,76,182,5
13308,20,278,82,10,159,2
11201,0,946,08,92,188,7
14233,1,1018,02,97,15,7
14877,3,1024,76,89,89,6
11861,4,289,2,45,125,10
10442,3,690,24,72,120,2
11116,7,308,84,38,177,7
14029,20,111,29,3,61,1
14858,5,795,2,82,21,8
12254,2,1047,24,63,141,2
12188,7,1165,01,67,124,5
13859,8,281,51,10,139,3
14129,3,123,3,21,151,4
14981,18,639,47,78,159,9
14568,4,1053,27,28,119,3
13495,12,130,86,4,158,3
11910,6,912,63,16,29,6
10627,2,1235,2,80,155,4
11194,15,1134,64,26,81,1
12774,15,1038,21,69,28,9
10553,2,658,14,9,36,4
13770,6,934,2,54,29,7
14666,3,810,61,13,196,10
11222,10,216,44,29,177,8
14915,14,1177,42,72,33,4
10617,19,1172,81,60,40,2
12399,18,29,63,74,103,3
13457,11,321,36,99,27,10
14829,0,399,37,25,123,1
10597,1,1007,61,78,131,3
14613,13,686,65,58,5,6
13614,17,76,04,85,1,8
11618,15,357,43,13,7,4
13982,8,187,82,63,132,4
14959,15,615,57,86,142,1
12171,9,155,04,62,119,8
13679,8,993,42,10,126,2
10973,8,183,85,7,79,9
14535,8,592,3,55,151,7
13043,15,402,15,83,107,8
12056,12,197,91,73,65,7
12759,3,400,66,13,99,5
12179,20,713,23,64,46,3
10751,14,511,98,34,9,10
10039,3,749,12,56,100,5
10236,1,698,34,57,157,5
10434,16,862,49,46,4,5
11550,7,867,95,24,3,1
11334,5,27,01,39,27,5
13998,1,831,72,13,139,7
14826,17,993,16,45,193,6
13767,11,1217,36,52,10,4
11510,0,757,52,91,81,5
11952,12,67,8,71,125,4
13980,3,594,36,92,125,1
12160,4,123,23,73,155,5
13414,2,564,81,3,30,7
12653,15,413,04,8,34,2
12765,10,756,24,5,53,3
14890,4,524,87,50,194,9
12248,16,483,13,43,173,4
10170,5,1098,24,2,9,2
11556,17,1233,52,41,49,10
11335,16,1209,81,2,138,1
11393,20,1089,57,13,70,10
11939,9,160,39,77,59,9
13929,6,225,51,42,153,7
11362,9,1228,7,71,150,4
13994,1,773,69,50,129,2
11769,12,325,38,15,72,8
11273,14,601,43,33,159,7
14651,9,694,75,19,166,5
14262,2,174,51,52,102,3
12490,12,469,29,28,6,5
10275,0,367,81,35,101,1
13012,20,684,57,76,42,5
11837,14,150,4,59,196,1
13848,7,1225,7,53,79,7
13315,4,144,63,18,172,4
14357,10,448,84,53,9,3
12630,1,1164,55,6,2,10
11751,4,762,03,82,197,2
10823,6,351,24,81,22,7
13604,2,634,23,98,122,1
14713,7,853,6,62,12,4
10024,6,718,51,31,71,10
12626,0,1154,69,67,168,9
12248,15,727,12,55,176,9
14011,1,44,57,34,133,7
10125,4,696,02,50,118,5
14525,8,844,48,92,80,9
14992,19,40,31,79,169,5
12312,19,319,8,93,200,6
11171,20,145,96,68,178,6
14370,2,1122,55,61,4,3
12522,11,778,3,18,149,2
12449,10,1079,28,39,162,8
13691,19,376,78,40,21,8
12364,17,1040,57,51,44,5
12498,8,65,06,91,143,9
12684,5,846,96,17,181,1
12314,20,818,33,39,44,4
10496,20,346,25,96,9,9
14849,2,777,73,89,166,10
10128,8,30,25,34,85,9
11826,19,41,05,89,49,4
10276,8,931,81,53,84,1
11995,14,957,47,64,171,1
13324,17,630,31,36,64,8
14146,16,179,98,54,60,8
11095,9,195,38,87,54,4
14089,15,431,65,77,175,10
12553,9,911,36,10,162,7
11109,18,739,11,27,39,2
11517,20,687,63,76,53,2
12562,3,961,25,31,164,8
12038,15,181,72,84,95,8
12891,13,1127,52,55,111,10
13870,14,578,58,41,147,1
11450,5,816,95,89,70,9
12002,20,206,99,90,174,4
14916,16,661,06,9,90,9
10231,19,1186,6,55,190,3
13823,6,1197,12,99,62,2
12084,16,1206,71,31,117,3
12668,13,1118,96,52,27,2
13896,13,1082,37,7,97,9
11115,2,323,63,2,36,6
14974,6,1095,23,5,131,1
11781,4,805,1,60,138,9
12616,11,829,82,77,190,7
14361,8,1002,21,28,15,7
12285,9,421,35,189,3
14281,12,21,45,50,174,4
14881,0,334,47,91,48,8
14355,3,850,95,28,179,3
12457,19,850,59,14,54,8
14185,17,112,45,46,100,4
14333,11,1104,55,13,30,5
10301,9,374,1,79,191,5
11294,6,127,38,74,75,3
11278,16,323,02,19,142,9
11189,5,1076,39,33,101,8
13927,2,587,6,24,115,9
12668,6,294,69,83,170,10
13620,8,666,68,59,169,3
10656,2,268,09,65,27,3
12662,19,1133,06,74,120,10
10322,14,367,79,70,129,1
14756,13,1179,36,26,119,10
10201,6,756,48,9,14,6
10285,5,1142,19,80,1,3
10272,13,1210,67,34,155,6
11308,16,676,16,20,145,1
11967,10,1019,06,82,198,6
13633,15,589,91,82,0,10
14889,12,258,06,91,163,5
12087,9,395,19,8,41,4
12405,0,1198,49,14,107,9
14276,6,374,17,26,39,1
12941,15,1000,65,76,13,7
11850,13,134,09,44,118,3
10843,2,1160,34,69,152,4
10736,6,302,1,41,181,1
12477,5,411,78,91,72,1
13430,19,418,67,30,51,8
14651,6,890,01,62,165,6
13474,20,459,85,90,123,8
11489,9,459,78,72,164,5
13690,7,199,56,45,109,7
12865,15,95,19,99,15,6
12703,1,407,18,26,88,3
10535,18,753,79,3,81,6
13634,9,1030,76,35,26,4
14455,8,1110,95,58,147,7
14712,17,363,37,82,129,2
14395,3,41,74,46,44,3
10225,2,437,24,62,65,8
12917,15,1059,83,14,11,6
12252,1,684,29,6,29,4
13249,3,552,15,41,99,8
14074,19,1060,49,19,82,9
13298,4,663,97,36,14,2
10275,0,40,99,3,31,8
12780,13,396,93,56,68,3
14728,0,588,29,69,28,3
10423,11,708,57,68,131,2
12320,4,1147,43,7,71,9
11564,8,806,73,91,63,6
13217,5,788,42,44,18,2
12144,10,154,1,5,124,3
12688,0,345,84,2,173,8
14273,9,702,83,65,138,5
12069,20,433,57,37,156,1
10007,10,1072,66,21,87,10
14807,4,124,63,97,156,6
10077,4,802,06,94,158,5
12926,13,1097,82,81,2,3
14549,10,1184,77,90,39,8
14282,16,1102,56,8,186,3
13597,18,1228,55,84,174,10
12147,0,410,04,28,64,5
10616,8,852,39,33,177,4
11564,11,851,24,69,70,5
12365,15,616,69,79,88,8
14105,9,519,95,82,90,1
10625,3,618,85,69,173,8
13848,8,1035,97,32,55,9
14177,6,1220,15,17,41,3
13195,11,19,82,2,82,2
